# CodeBrix.LilyPort regression reference manifest
# Generated by tools/regression-harness/generate-reference.sh
# Oracle: GNU LilyPond 2.27.2 (running Guile 3.0)
# Backend: svg, point-and-click disabled
# Fonts: generic families PINNED to the oracle's own bundled faces
#        (serif -> C059, TeX Gyre Schola; sans -> Nimbus Sans, TeX Gyre Heros;
#         monospace -> Nimbus Mono PS, TeX Gyre Cursor), no system directory in
#        scope -- see reference-fonts.conf.in.  A corpus generated WITHOUT that
#        pinning records the host's default families instead and will not match.
# Font dir: /home/jeremy/ClaudeHome/oracle/lilypond-2.27.2/share/lilypond/2.27.2/fonts/otf
# Columns: sha256 <TAB> bytes <TAB> output-file
c3602f0db25b6f5941570c81a45aa662995f4c8f1114e179be51ad970fcceb6f	8003	page-spacing-bottom-spring.svg
828c9e09c229bae33987f058e1b072fd9351e78212e69ddaa923119cca8f752b	10800	page-spacing-dynamics.svg
d25e397e01d06329de4f8268bd2fd8edc6d5a6523575b9c4121788c48d783185	1426	page-spacing-markups.svg
56024154dede3fcef99b0dd0ffb2c7bbfaf1e3be655a76407a29e9eed19099e1	9789	page-spacing-nonstaff-lines-and-markup.svg
bcb979689f236af89840474a7fca95ed7c4513b724e8714b9eea09e9d3cc8d1c	35661	page-spacing-nonstaff-lines-between.svg
ce5ed4970d2c8decbc4e064816e34a387b6fd7d98d1aae7f72aefb497761f3c2	8084	page-spacing-nonstaff-lines-between-systems.svg
8c3b826f22d4fd465925718d8e178b96b531a9f33a142b6bdb4f69ca647c1a31	8293	page-spacing-nonstaff-lines-bottom.svg
bb493f3e8d6b73769487f96849343fa0a9c86899eb165d496c9c5cb2cb5334fb	22988	page-spacing-nonstaff-lines-header-padding.svg
57ce463a5888bfc35b86f511a0efbb66d7bb5f41f3846b92e1c3dabe6425cef4	9133	page-spacing-nonstaff-lines-independent.svg
5ddbc9d2e6245bcc7228f8ec2095b61d021daa37e76f5e8b122ef127fd4a5fe7	7313	page-spacing-nonstaff-lines-skylines.svg
ec03d6d660bde055f0a681520eb792d121e9a665aa82a3f53b7c4d97439ee79d	8288	page-spacing-nonstaff-lines-top.svg
23c22bc0745b3f2b6231fd0e2956d970f47178cad34b91a39bddfb1df4915753	7393	page-spacing-nonstaff-lines-unrelated.svg
dc7c4e90700c3ebb90178654cac1efadfcd00c5068a701f756167ee16c2b6432	15683	page-spacing-rehearsal-mark.svg
9f286e799ef237be16b1bcc66898ee05b7927832db757348b78091b2b8a63a29	22767	page-spacing-staff-group-hara-kiri.svg
b4a96662e530f56aa3b3a593d097ac2238813c5b8ed2e18fc70ecd290286416c	15546	page-spacing-staff-group-nested.svg
4b654fdd34da2e3fde1e4584fdeb8daf0e92c262d8a9a5a20f69499d0b785ba7	21950	page-spacing-staff-group.svg
cf5f5f6cbcb8d038a6761e80c3d5a5aa0c915d61364e748e67d0cc5d9e52b31f	10060	page-spacing-stretchability-1.svg
3c89bc6004a3c0eb388675f9448ae21314f68ee3a26010aae6a016827209c309	9272	page-spacing-stretchability-2.svg
ec55149477f881fa7f434c4a8f3a78c5178794372cea65ee0104d8a61fc4d55f	40598	page-spacing-system-count-overfull.svg
01c691460204bea3668acbf3984f440e47fbad82d7fe3df299c9868ca1612ba9	30410	page-spacing-system-count.svg
7cd63d3c8ed441ea31099f25dcadade3688f9fc2ca07b10c47737db2eb9bdb3b	9560	page-spacing-tall-headfoot-1.svg
5e088e767fb8fd79ddb57c7a66e6fcf47bfbc72e1481553ba02b457cae7a1590	17896	page-spacing-tall-headfoot-2.svg
731b53dd8867088916ebfc492bc21def9bce1957aea59e92f7c25aef396140e3	9227	page-spacing-tall-headfoot-3.svg
6bbc500873c8f23a4ed26b8d797532b00ca0fc0fe13def0449545f8517b60ccc	3659	page-spacing-top-markup-spacing-1.svg
b8803d42c9bd11c9f3dc99a5e8cf276211439fb3a7a2ec19894d4e3b00e92d1a	3670	page-spacing-top-markup-spacing-2.svg
68a50cf1ecfb6b5bd18f2fc91483206dd336af9b9cfe355c055c9082c1d7b190	3658	page-spacing-top-system-spacing-1.svg
90a4a2b88b678c61c6f19428b8045b12ba148da0d5c70c245198e1e338db01e7	3675	page-spacing-top-system-spacing-2.svg
e269a397cc3ef7d695c665092b0a1cc6c97fa503a9fe51a26d6b6727f393282d	3476	page-top-space-1.svg
835c0bb1dc6076e29552198b0598b787462f75f13841cfa79baa2d022018b9fb	3300	page-top-space-2.svg
c44018c086b4a9a756b571294b662636b6ba44f75700b4dac984e7038ba9bf18	3301	page-top-space-3.svg
57ad6801413d640c0ba898b7bc406158c202180e6da0de3e912b87ad22930cd9	3837	page-top-space-4.svg
95552eaa8c94b0e41329a242ab0be9f25232311eaf037254061d1c7d827a4970	7615	page-turn-page-breaking-2.svg
a4d348a57f739f2165c06c832da1c448650b4f0a33f3f42de532152ab9054f36	7854	page-turn-page-breaking-3.svg
655e5f1d584a4fceaaa7ce53d3f7213e861e7e25abc9314efd9fb4dc3f2eb5f1	25319	page-turn-page-breaking-4.svg
a6a588c527b7e06415a453ba74541e516e0586bd8d0cb1d7ae67fa7dc8933354	6998	page-turn-page-breaking-5.svg
8c8cba6391bcbbb72f125eaafcc6a60b713802440879b31f66dfc43d912b1bed	15574	page-turn-page-breaking-6.svg
b48954af2b3895b12d5ed7a6f03321187e7113bcf0d05465d55e36485afb6b3f	16601	page-turn-page-breaking-7.svg
abf4dab435395d38ff6d7f9435aad9da565ade03d9cac83d489ff547c52432ef	90714	page-turn-page-breaking-auto-first-page2-2.svg
a01f1f81f4d5a4202d2f9fff34cc32247612fcbcdd0ab08efaaae94362f485c3	31748	page-turn-page-breaking-auto-first-page2-3.svg
d475dd220e2852a88204f13fbb06d61f127ac27d5c40b1ff77fdd6a6c7663482	90309	page-turn-page-breaking-auto-first-page-2.svg
cdc35ace7f0b7b51f619e12fc109134eb7c1fc7166a4c74eed0e7cb9cf686019	85717	page-turn-page-breaking-auto-first-page-3.svg
f89cecbe2aae2444842527e0d562d96861040ef21f587c7750966c60439c2ed0	7457	page-turn-page-breaking-badturns-1.svg
119d5440b039e3b1277218365c139e4877c2ac06cfe715d5be0b608d22728402	6421	page-turn-page-breaking-badturns-2.svg
7322a5ef6a88ed5d43663d35ba804ef5f3a2947b25e4a8103e8ae33186cc848f	6513	page-turn-page-breaking-badturns-3.svg
99b35005b0bbab9953389644615d2fa150f3f77e8f65c29c0667356d30f50d77	4675	page-turn-page-breaking-first-column.svg
afb8cb7c08ad2b131a35c16dbbe81edbcc7f6ce3399395142add7b2fbdab6977	65287	page-turn-page-breaking-repeats-1.svg
71b5ff1d92fe3701b8306baeb81681db19882668ae63d775f95c79ffb28bfa67	7279	page-turn-page-breaking-repeats-2.svg
d1d74fe84d5c4aa8d4428edc9422eff0a59e1eefbb356af76587cb0346b3d4ff	34904	page-turn-page-breaking-repeats-3.svg
6e612445918dddbe580ccc0e0c60093cae96e1ed8bf74b31da3843142308e185	34847	page-turn-page-breaking-repeats-4.svg
95552eaa8c94b0e41329a242ab0be9f25232311eaf037254061d1c7d827a4970	7615	page-turn-page-breaking-score-2.svg
a4d348a57f739f2165c06c832da1c448650b4f0a33f3f42de532152ab9054f36	7854	page-turn-page-breaking-score-3.svg
655e5f1d584a4fceaaa7ce53d3f7213e861e7e25abc9314efd9fb4dc3f2eb5f1	25319	page-turn-page-breaking-score-4.svg
a6a588c527b7e06415a453ba74541e516e0586bd8d0cb1d7ae67fa7dc8933354	6998	page-turn-page-breaking-score-5.svg
8c8cba6391bcbbb72f125eaafcc6a60b713802440879b31f66dfc43d912b1bed	15574	page-turn-page-breaking-score-6.svg
b48954af2b3895b12d5ed7a6f03321187e7113bcf0d05465d55e36485afb6b3f	16601	page-turn-page-breaking-score-7.svg
95552eaa8c94b0e41329a242ab0be9f25232311eaf037254061d1c7d827a4970	7615	page-turn-page-breaking-voice-2.svg
a4d348a57f739f2165c06c832da1c448650b4f0a33f3f42de532152ab9054f36	7854	page-turn-page-breaking-voice-3.svg
655e5f1d584a4fceaaa7ce53d3f7213e861e7e25abc9314efd9fb4dc3f2eb5f1	25319	page-turn-page-breaking-voice-4.svg
a6a588c527b7e06415a453ba74541e516e0586bd8d0cb1d7ae67fa7dc8933354	6998	page-turn-page-breaking-voice-5.svg
8c8cba6391bcbbb72f125eaafcc6a60b713802440879b31f66dfc43d912b1bed	15574	page-turn-page-breaking-voice-6.svg
b48954af2b3895b12d5ed7a6f03321187e7113bcf0d05465d55e36485afb6b3f	16601	page-turn-page-breaking-voice-7.svg
b2fc60dbdd9a83b75ca682f1cc134be1b450b91838da4968b7a3fa9b139542d2	4033	page-turn-start-with-page-break.svg
72c97d2d4aca1f2727ea71a166244d9c2f1d61710a12bcb62ab627362f0c0c27	47733	palm-mute.svg
2596c88e33fdd688b66215e5532fd614d98f44afb1f57213dcfb22a099042b8f	46070	paper-column-grob-alignment.svg
f1b851cc2e5eac02a0ae74db7ce08d897887e4bb9dda463f0f05d10e630f9ef1	53364	paper-default-margins-a6.svg
de2dd0f94de8b39b00bc1f6eb4ca00286dd3ea75fce5cf9d48d7c2e4c9657b61	134236	paper-default-margins-def.svg
416883fca585c0d39d4115b9c9f30b15b3af5f493174f0bfcb198f2bed9a1542	89852	paper-margins-consistency.svg
afb0c2cc4ea8e2712b1ecb93925405a339183442f6bec75d9fb31ffd9c7db091	89908	paper-margins-left-margin.svg
018036a5aa33d7206de9f1aca738779855ca260c877aaf94405d927a21f1eb7c	98908	paper-margins-line-width.svg
eb6b7b4a8ea9bb8292bbc852546a785e4730f563ad2d2e9aa56a9297a2d8dd87	87739	paper-margins-no-checks.svg
416883fca585c0d39d4115b9c9f30b15b3af5f493174f0bfcb198f2bed9a1542	89852	paper-margins-overrun.svg
7f1321a8dc509129c49471ed133e64c18f39b991b3b45a67548f4f0243077d5a	89786	paper-margins-right-margin.svg
416883fca585c0d39d4115b9c9f30b15b3af5f493174f0bfcb198f2bed9a1542	89852	paper-margins.svg
c19ca6f9cf51560caaaad85e45334125e66cdb591ec5453e20c5aed0e0cdce9a	46085	paper-nested-override2.svg
1b4e8d2098307fc7f3297ef4c32d564db2ce9b4703a709804023f98a04ef45b4	7608	paper-nested-override.svg
f7809a56917b512c8b65ff67777ecd5513ac09c0fa19f07fa542dcbdffa3ef65	3805	paper-size-custom-default.svg
14da3b7a7ae34b9fa19277e2070cdbaced0a78a72503c1b4a1b6531ffeffbe7b	3805	paper-size-custom-landscape.svg
11f73a401a7c3d2b48669d12ccfd0d56a8b3beaa2ecf1c4f0aff48d597fac515	3805	paper-size-custom.svg
1ebdaf3cd50bb1770d6aca31a27e6b7d9478cbcd537ff624c1c9d6e367bd21c8	199776	paper-twosided-1.svg
ad0b7934ed6700f5b581d8cea4e82dee7dd0fdeb2a855939fee4f32a090c50c0	207390	paper-twosided-2.svg
e54a08fd85c10fa357d8133f26cc54d3962375569ba406a48834bcc0c26cd547	35442	paper-twosided-3.svg
1ebdaf3cd50bb1770d6aca31a27e6b7d9478cbcd537ff624c1c9d6e367bd21c8	199776	paper-twosided-bcorr-1.svg
ad0b7934ed6700f5b581d8cea4e82dee7dd0fdeb2a855939fee4f32a090c50c0	207390	paper-twosided-bcorr-2.svg
e54a08fd85c10fa357d8133f26cc54d3962375569ba406a48834bcc0c26cd547	35442	paper-twosided-bcorr-3.svg
96614ef2a42a3b1cc159ec3b3b8d67d6f7272e2a80d070eed2c2c4afed8c8062	16481	parallelmusic-partial.svg
1dd143c3af144fc9ecffacaede537e5dce25e2feec205be7f9a7a1fd292710bd	9836	parent-alignment-synchronized-with-self-alignment.svg
1aa9b27e686ce55d52b99ee4e3121253e3f9f254556b2e113a90d36070f92fc6	7511	parenthesize-breakable.svg
dc9e6860b00930867502cdd88f4e684c6a3684eca770903abfc361166fdd0a56	15577	parenthesize-chords.svg
929125021f0d5ba5f36673d7f6948b3d938078a9e4787c22738dc0918659d3a4	5420	parenthesize-horizontal-placement.svg
fb5f906457d837a7637ca10362614e7ed31afc5aab32833590a379946f9d5c0a	14636	parenthesize-horizontal-spacing-cosy.svg
094fe5a902b28545f7711529c25162edf9775c28793276480d2c22d95129378e	7534	parenthesize-horizontal-spacing-tight.svg
4d7eac7fbf1881271d80ca675f19b46fe92fea51fe15e472d744a97858a24079	4763	parenthesize-laissezvibrer.svg
f51c598818236e72f8889d28e0717decd7eea46cc60eb226cc607042a872398e	8747	parenthesize-markup.svg
9eb720274be4b3a96c77d89b17ff7c0799d79db66fb18b0493ba7cf2f1ac4b6d	6407	parenthesize-notes-accidentals.svg
fbdff19504a69f68328ce634f4e17e798ec15d7c39b5fb663aa38af76d8a2218	19867	parenthesize-singlenotes-chords-rests.svg
e8247aef4c4d5ef033aacb9172fcddb2b09e371ffdce217c15c65b9e30fabc6b	25423	parenthesize-spanners.svg
5b531c586af0f3c07d69de16a6fb3314d7bb19ee2554a1ffb6e187147067915e	8619	parenthesize.svg
a175fee9bfb9d1128c603cf7bbe0144f63a6bc1fc7c48a001c873bb4150eb370	7929	parenthesize-time-based.svg
92a1df6684886d7b509a0d5b2ab103fa08af36d3b4e9f59c2b294e6cdfe0b45f	17588	part-combine-3voices.svg
631b7d3f18cbbb65436dc34aee48aac45892f13ea1451053d4811df97d7bb2d9	8561	part-combine-a2.svg
b9e8b573bb2c02eb061f2692691cb70bde8cad1c85ea74498d55c11839cf891e	17332	part-combine-chord-range.svg
b6986bf66277abc57867492827d145fd86ac1de62ad7de064e20b58d44aced9e	8975	part-combine-cross.svg
684dc56d8840b0846590c17818e367c45d207670f92594f213921d16138d38da	7719	part-combine-force-mmrest-position.svg
2875baeb3346b0b526c2adb73a4a2d0f657e0f3fe6c3140d398fd0f2e8740754	20712	part-combine-force-once.svg
36d4bc1395d31c67bca78148515761f93f54254f16422637be30996ff841b147	20584	part-combine-force.svg
ff8e5ea9df2116c6f66d2bbce504324357af9ed1133068e706611a58521cbb72	11674	part-combine-global.svg
83418c64df89e28ca0a5c084868a3e666291db8176df08db8c41e9b4076e7a17	7107	part-combine-inside-grace.svg
ccc0251ce8c87851102cea81c5de10a8e1865a87ae6ce073981c3864bdf1fd45	33190	part-combine-inside-scale-durations.svg
3107ebe24d65e530b4cf5349ba6d9553098147849ba16c2d439f4675e5d29ad7	4232	part-combine-keep-with-tag.svg
8bd1526a235ab6a4b2a528c64ef63d6de534003afb5fa9443138f80a3c7302cd	7679	part-combine-markup.svg
22826cfde2181be926dab41ab69b71851c072ba25987d44848ae12eaaa0b2ac5	7764	part-combine-mmrest-after-apart-silence.svg
c06d3b6f7db831c3b5ff45ffb400438d66148b0ca7a7e884e3ccb8158962bea0	7717	part-combine-mmrest-after-solo.svg
8a2e22b1c9173239fd229ed61cf56c732e5ddbadbdd4caa6d746a90d7cc329f9	14618	part-combine-mmrest-apart.svg
0e3d1308e6d5eacd9ac3703886c7c8537160a536dc2d135b707602a078188efa	21536	part-combine-mmrest-shared.svg
274d15366dcdf1d6d6d0ea4b9b12606ab18239df25154bd504ba81b5c96935dd	10660	part-combine-relative.svg
d30e7e748869e04cb81ab148d55ec6a1906b5c0498d211472ec8ab06e8c07281	11091	part-combine-silence-mixed.svg
6b9af146b3277e30630a96bc045df755b8a08cdb0c0325454391759c7e0a5487	20722	part-combine-silence.svg
86cbf93d425acd9a074aa2b80fef3ef4817e9e6e994146d52db32d5b5768234e	5839	part-combine-slur.svg
ff12d38f60c22b9c3be80f268b99263740dc91826efe838257622ed95d18f73b	5783	part-combine-solo-end.svg
ddc3319f4159d7e612d90032e2a3cabdfdc0a69cc7e6cdb8349e52aec6eda7a8	6260	part-combine-solo-global.svg
8a01d3d780112a8f2e3b248d5d5aefca62021bf2f2e26b7e5a768070cbbccf9f	11720	part-combine-solo.svg
ae51e2db5a57b6b4cf3f85ce2cc482bc00ce6d718379baeac551cbd0ecfc5ae4	15264	part-combine-strings.svg
94c7e428c982073763c668543adfb863aa33ed49272c0112c637c67eb64dbdc8	19417	part-combine.svg
9f68e360e3384a44ae24e5d78dade3134ae660077c399bbdfcfad9ce6e8f862f	8883	part-combine-text.svg
d320a0fffa2739996c111623aaa33a36cba9bed1b434d2449d668d0b017f5789	7555	part-combine-text-wait.svg
b356e2028436c78bd00506683c8b5b740112dbf7159ec9e1631ca0725d5823c7	7670	part-combine-tuplet-end.svg
6fc734be2384753cf678e0d505abf7420ccffae68498c17aac6974982deba497	7968	part-combine-tuplet-single.svg
a51b7b450e848c0035bc7dc1791bdd40df33520c9b6d44c730ddb13480e549e9	6643	part-combine-unequal-lengths.svg
ac2a32e99659740b28e43cbd712e9b4b9f331547fb98dfe2992e9aa333891e83	7728	part-combine-with-grace.svg
cb90533ae8167dfc757419f4122c8ddc0c78bb6214ba32a18fc0216c1e446b41	12926	partial-add-moment.svg
2b20441d4cd81687710dd11eaa9c53957a8b26f2bbb702c91ad548e07fb91f7a	12299	partial-infinite-measure-length-at-start.svg
a7be429dc1e614b46c9507a4514086ffe600f60df5230a97f33b8ea382ece896	4718	partial-infinite-measure-length-in-mid-piece.svg
f3e94185eb9ab26182a7ddac6d7dbe741b40a936ff14ce26f95fdd9651325878	11067	partial-in-mid-piece.svg
5465d6ab4426122d7faa3a1a48e1f302c3fd63d15a55c5ee7356726a55f49699	14230	partial-long.svg
1acf869306fb3d3a1248f5ca55c39c30f0b22814ee0870e984cfd5408709e6aa	5967	partial-no-create-context.svg
88b59f095ca5afc1ef663a7b210633029eefe6556491085bdd9ba5a58c3e0730	17253	partial-polymetric.svg
5ac92e7f0219f82c1d3cbe5eeafc13574d1bc1106ac8770da01d0bfe9570f3c2	4431	partial-warning-conflicting.svg
30a42cb6e54b41d92209c510175bb1dcb32e349d06e029e44e12d0b94b88180b	812	path-edge-case.svg
b56473855471ede69fd65fc5fbb17bb0037aacfb5c17caaf4d3770c73b0b7404	1439	path-exercise.svg
338c9811265b2c6fac39f1c8843ec4fee9efffb8c365eb127b6d332f8c1fd968	1382	path-extents-consecutive-movetos.svg
acef3ee042532940f80e4a60f5d7ac44a838904bdc32dfdc92eef71e59259aac	1379	path-extents-curve.svg
b1ab75e78af81b6feddb22179fce23a7d2fe7cb961756bbe36800bc878f3df29	7507	pattern-markup-evaluation.svg
f816c7fb48a7f80642e538479a660c54e7fb9f272527d71b7aeac0a8d863eb4e	258	pdf-copy-paste.svg
b551ededbb0a0468583de2a83c89d6b4dc8b066d527aab243372cba0606b0dd8	6340	pdfmark-metadata.svg
a2edbb91155ae5fa10c3dd3687068ff425d28d5a9ceee77ffe4bff69fe368a27	4480	pdfmark-metadata-unicode.svg
7dd6b95a43f44f1a23e9050e12760516aba36135a54d77cc02c0d23a9d70a2c8	5129	pdf-metadata-fromproperty.svg
a582e5374fe8e29c7c0f2c941d9a2e9db01925da592f526c9df5ce1cce78d1e8	30013	pedal-bracket.svg
aa5c6646e5722a35b02b5c423fce3f5eed093abcf79c07c1e11d6f2beb935086	5054	pedal-end.svg
e3e59a8fe17b90f361cfe68e8535e606253bf29480e883a06c41059c17bc4776	26531	pedal-ped.svg
9b7c35136ede8612608fe78c7b18e69bbc73125101bfe59b3de755ed18069487	17457	persian-accidental-glyphs.svg
23210b10ded1e51a4a38b9bc0c88844404ad2f891ea2a7497b40a7ea312960fb	40770	persian-key-signatures.svg
7eb0203cb5c78a621ab9a0660a56cc2527c6dbf3ac61a5444dfa773fdb969875	4828	pes-flexa.svg
3e295342117906ff0a3864971f94fd0f49f63bb76d33771a385c03eef1c2cce5	31456	phrasing-slur-dash.svg
59266a488fb19faf07b04f5c4e3d1f215f612b8a32bd0a6eafe039eb0fcbbae8	7862	phrasing-slur-multiple.svg
ce0f2d83ac1cdd4deb99f40922657fd5f341c5c0b45945dbc16ea235a0b1a6dd	13453	phrasing-slur-slur-avoid.svg
4079aeba2cf45ac1ed682e84393f46edbcaae6ab55586f327a1f56e7aa404b4d	6060	phrasing-slur-tuplet.svg
0f1fab1e602efc350d8dbb3c27e887e063e9f90bc444775aa8f664b2d958820e	5862	point-and-click-types.svg
97689b2f28faeccadc78238aa9b6d4f1b6c493d884be7915e0b17156039cac28	1542	polygon.svg
ceabf52c70a5a7fd9fc6d214526d92afa0f3a35a5337e51383c6a83750fb83b9	20382	polymeter-ossia-partial.svg
d5dad40d7003e5d5639ba86f3e5ece326e974f6a0bd9f835a32ea815720021f3	18972	polymeter-ossia.svg
d5cda31352ae5e4fe2f3ee181bdf97a3dacadc1a37779bbcc0f3196fafa5fbf9	25588	polymeter.svg
f399ffb8bc69a385336ae1922974f1d1c9c74bcbdf64e5ec7bb102b09d64f5ed	46504	polymetric-compound-meter.svg
d075e4dc4dc34da9be6d0c605b925b2486599ecdb9c6775fe6c60b604fa61379	36494	polymetric-default-and-time.svg
52769d99eddb4b305ee58d3830fdf42e3e0a6450540000a24c8fa2957b4decc7	44711	polymetric-time-event.svg
7872c4a92857100c0d1028de6c22c27ee365cf9ab30c8ae43cc1f7449f70785c	30585	polymetric-time-nested.svg
d344dce52a7fa40b0d7d829435576ab0d501b34419cebd058b79f34c99dc19fc	26454	polymetric-time-new-measure-length.svg
7f177ee7f8df974263603321e7159baabf3e37945cf79f1096c1b70cbf391072	19858	polymetric-time-ossia-staff.svg
2bbdbdebdf3af39f25fa5d1bb707885770a16b04d653f7c3f0f9f7e0d06ad904	63572	polymetric-time-repeat.svg
7521c571dd2878a5cc2a00194e36cc49fd80bbc75f5f08b5596dab28e6b5f205	169838	polymetric-time-scaled-beam-exceptions.svg
4144e6061887bc071f28c454ca59d87e280cea4f0f43958b4d6133f7b008a65c	50439	polymetric-time-scaled-beam-half-measure.svg
4792ddbb67dc6c76e5b3174d730d186ea0ae9f7d49b4b48b03b9b42e612fb173	35565	polymetric-time-scaled-irregular-measure.svg
ffc6c7ffbef2dbc03f0718148fb6cde8d4ceadaa402cb1e49d2b8df7939e1525	19004	polymetric-time-scaled-partial-at-start.svg
60aa60ff0d93a5cffcbe8fb8391e63a2abc4825fbb21b4a2b094316428652741	22404	polymetric-time-scaled-senza-misura.svg
4792ddbb67dc6c76e5b3174d730d186ea0ae9f7d49b4b48b03b9b42e612fb173	35565	polymetric-time-scaled-set-measure-length.svg
d5088a6ea2ae88268bd69c6f17470d193dae3cf2614d0f16a5a1b0d0931d164c	36277	polymetric-time-scaled-submeasure-structure.svg
a61e2d5cad56f902337f498a6dd67d5cbe7d7cd6576f38e902c6fa4eaaf76c16	16198	polymetric-time-staff-with-scaled-meter.svg
28819eaceeff16f432b2785c133c451d14b7dce23768d48c17948562861aa4c2	14412	polymetric-time-warning-measure-length-event.svg
9482e4aa61944f3542e3cd6a9f4c624473ee6e65867818f44bd630eca2a82fc4	7528	polymetric-time-warning-measure-length-irregular.svg
2034639119445b64d44dda9bd419a5fca440e02a41d25c76a09dc0d6ca9e00f7	5681	polymetric-time-warning-measure-length-scaled.svg
87d3cb14ce697eab900b8b6b582553af555a962b41c2ea9e082891f7d5069dd1	6786	polymetric-time-warning-measure-length-with.svg
618c91edcfb8b9e4241abc8f90f8578f4255ebcdb605bb7cb3759c851df6d65e	5367	polymetric-time-warning-mid-measure.svg
9482e4aa61944f3542e3cd6a9f4c624473ee6e65867818f44bd630eca2a82fc4	7528	polymetric-time-warning-set-in-timing-score.svg
5b6afacf006920e48ce7f1dcbae774c670dca414fc0cbd9fa886fadd7d6855f0	7528	polymetric-time-warning-set-in-timing-staff.svg
9482e4aa61944f3542e3cd6a9f4c624473ee6e65867818f44bd630eca2a82fc4	7528	polymetric-time-warning-unset-in-timing-score.svg
5b6afacf006920e48ce7f1dcbae774c670dca414fc0cbd9fa886fadd7d6855f0	7528	polymetric-time-warning-unset-in-timing-staff.svg
91da4f899587405fe9573743d14bc02a6a019ec1703e331f2c8f1528cef9504a	30440	polymetric-time-with-in-voice.svg
4a19c4a8b3794dc6c677a9a4e0cfbcb16d12900073b76146d44908b905e8da12	32764	polymetric-time-with.svg
2729eccaf468b2ef0337320565ec05edfe860f28d2b8e7b5b60e540572c24f8a	4268	post-events-from-scheme.svg
423378da646dbdbd76b32e7770eb1b390cbbddfefec2f9b01a43edd4e04fe65b	5928	post-events-wrapper-direction.svg
3e4652fc7c4b0042713041855f31b189fd4d0848e1e964a19b6ebaadd35d1dba	5548	post-events-wrapper-ordering.svg
05990d41e31275d6b44cc3710eb06da5ad9f1bb10306e4728424987725411548	9578	predefined-fretboards.svg
490a22081f1ffaea2d4e1dd167386b965d34947fd5c4319bfa65abed493c014b	22469	predefined-fretboards-transpose.svg
7411cde854e2e9cfaba7ea1dca44766657da473bd310923881b3097be84b4cf9	13920	prefatory-separation.svg
2364ef40a7b143f8aa6c25b3e424deced4d14718fa796e5391b28bcd4d6bee68	16301	prefatory-spacing-matter.svg
1e21a6e202ac248ca75a721822cca9ae73e572576b758e39c26ef39c9db9d70d	8793	premeasure-initial-context.svg
75312bc8fa45512cadae99ce9766314338c3de80c96909d0fdde707647434e3a	24879	premeasure.svg
5cd282977613841342c7f59d36a0b5dfd1ce4c1218a6155305135fc4a2ae1a9e	9587	premeasure-tagged.svg
c46715a615ebbe9008bf8b7e9e6986b116c04caa85166b30a3386b90fcace80f	5049	premeasure-warning-bar-check.svg
70a5fa30a6260edc2da0cd8b969b2fd8a15c8b4bcdb0ec0d16d6a316d81f10e1	3745	premeasure-warning-duration.svg
40c2ededa53fec9f70ce0fc9bf44f54d329766c7e1b97caf40882ada3b8e551c	15363	print-initial-repeat-bar.svg
7fbf7f27596da00f4d6e87cc8e54e0220b024628de2d8d59b822c7660cbfb803	150369	profile-property-access.svg
754b82f2fe83e36affa3dc01dd3eb07409400f45d7caab7bfa8fe5a7ed8a4258	5132	property-grace-polyphony.svg
7f7eeebc4a910872232f10680bda0a663e9ba1b2c9cb20a88c8d235568fe3b69	9251	property-nested-override.svg
1d4c6b82e8cc29e727e76912b7fa792664b75ad2b0a3f45c481874771287407e	11839	property-nested-revert.svg
3ca4b5b7ff648c714761e9d041cdc272090f6d09731ad4f38bf9953d6d67af77	5517	property-once.svg
d74f7f18613562b5b22ea8bcf1da26162fa57bb0987118b2e0d1934bf953addc	14071	property-unset.svg
19c73b9b69a12f93079bfa3a3db35f381a7d0c1df496de12684bb703277b77de	8796	push-to-tag.svg
249029e38c6fba34b40df71e311abaf103fbd9c43d7f0fe5f20056d60360a9b2	669516	qr-code-error-correction-level.svg
5c103f1a13f88c2fd55254ff5cba29b1367c37302b4a898944f16abd540a99a7	505819	qr-code.svg
fe797d2cb0066627729743c2294ee53dc14ae8177d36decc96679bc3ecad70e0	1684357	qr-code-version.svg
63d2f86433cc0edf17a4bbea57f3207369acc098a3cda9ca0c12718ba20176d2	26647	quote-cue-during.svg
394aa8975f1a2978e9866932b4641fa2b56cf397bff17631e82d310baef052fe	44441	quote-cue-event-types.svg
5ea03f473d1f73c168a2f1babb7565c15347b62ccda1fac72a6916e25368a9d9	13904	quote-cyclic.svg
cfb7594fb9043ff2a35b8a2c5286de3ba9312249dd9aa84ef4cb1c6c003c9c7a	28193	quote-during-subvoice.svg
acae74fe8d33e493ef66b70a878ed457ac2316add4bb52a873555e252f916829	21924	quote-during.svg
9ba5e1fb5a7b11f43ec6a14c2f2b15ca8a0bf299ddb70cf1aefba7ccadd30d61	828	quote-empty.svg
76278c6bf9f4ff9327e7638a8abef2ce93a29ffcabb65f9ac28bf779d0b2598b	15744	quote-grace.svg
1260b6c2ac8688185b09db1fc22565304032793b8e46797fa6d977a23a16cabd	15028	quote-kill-cues.svg
159deef39dcf578def26edf2e72e99ca577803eb84039e07f4f265ad9f56437b	21704	quote-overrides.svg
aa27c7c0e304424943085624e838d89d02a5c42c1ba393d16273f32904d33140	21942	quote.svg
633197e7c28ee55162dbddf6219c01598bcfa9391cfd6b9bcf1817dc9721f436	4932	quote-tie.svg
